author,author_href,description,number_of_user_opinions,number_of_user_ratings,number_of_discussions,Kategoria,Format,Cykl,Tytuł oryginału,Wydawnictwo,Data wydania,Data 1. wyd. pol.,Data 1. wydania,Liczba stron,Czas czytania,Język,ISBN,Tłumacz,Ekranizacje,number_of_people_read,number_of_people_has,number_of_people_favorite,number_of_people_wants_to_read,number_of_people_wants_as_gift,number_of_people_currently_read,tags,rating_10,rating_9,rating_8,rating_7,rating_6,rating_5,rating_4,rating_3,rating_2,rating_1,url,Inne,author1,author_href1,Seria,author2,author_href2,author3,author_href3,author4,author_href4,author5,author_href5,author6,author_href6,author7,author_href7,author8,author_href8,author9,author_href9,author10,author_href10,author11,author_href11,author12,author_href12,author13,author_href13,author14,author_href14,author15,author_href15,author16,author_href16,author17,author_href17,author18,author_href18,author19,author_href19,author20,author_href20,author21,author_href21,author22,author_href22,author23,author_href23,author24,author_href24,author25,author_href25,author26,author_href26,author27,author_href27
Meg Cabot,https://lubimyczytac.pl/autor/6222/meg-cabot," Pierwszy tom kultowej serii o księżniczce Mii.Cześć, jestem Mia. Mam czternaście lat, metr siedemdziesiąt pięć wzrostu, duże stopy i zagrożenie z algebry, innymi słowy – nic specjalnego. Razem z moją najlepszą przyjaciółką, genialną Lilly Moscovitz, zajmujemy miejsce na samym dole szkolnej hierarchii… choć ja mogę niedługo spaść jeszcze niżej, bo moja matka, zwariowana artystka, właśnie zaczęła randkować z nauczycielem. I to – uwaga! – naszym nauczycielem algebry (przypominam – zagrożenie). Gdy mi o tym powiedziała, byłam naprawdę wściekła – bo chyba nie może być już gorzej?A nie, wróć… może.Ojciec właśnie stwierdził, że ten tragiczny moment w moim życiu to idealny czas na to, żeby wyjawić mi, że jest księciem małego europejskiego państwa.Księciem, który nie może mieć więcej dzieci.Świetnie, co nie?Teraz on i grand-mère próbują przekonać mnie do wyjazdu do ich kraju, Genovii, nauki manier i wszystkiego, co wiąże się z byciem następczynią tronu (!). Moje zdanie niezbyt ich interesuje… A ja kocham Nowy Jork i nie chcę go opuszczać, nawet jeśli od teraz będę musiała ukrywać prawdę na swój temat. Chociaż, szczerze mówiąc, nie wiem, kto by uwierzył w tę porąbaną historię. Bo jak to brzmi? Sami zobaczcie:Cześć, jestem Mia. Mam czternaście lat… i chyba zostałam księżniczką. ",470,7080,0,literatura młodzieżowa,papier,Pamiętnik księżniczki (tom 1),The Princess Diaries,Prószyński i S-ka,2024-01-09,2001-01-01,2000-05-30,280.0,4  godz. 40 min.,polski,9788383521671,Magdalena Moltzan-Małkowska,Pamiętnik księżniczki (2001),12295,1004.0,298.0,725,44.0,,młodzieżowe&pamiętnik,356,459,604,1594,1635,1365,377,433,72,185,https://lubimyczytac.pl/ksiazka/5084462/pamietnik-ksiezniczki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonnie Garmus,https://lubimyczytac.pl/autor/232239/bonnie-garmus," Teraz światowy bestseller w nowej oprawie!Elizabeth Zott jest chemiczką i kobietą daleką od przeciętności. Byłaby zresztą gotowa jako pierwsza spierać się, czy coś takiego jak „przeciętna kobieta” w ogóle istnieje. Ale jest połowa lat 50. i jej koledzy z całkowicie męskoosobowego zespołu naukowców prezentują bardzo nienaukowe podejście do kwestii równouprawnienia płci. Wszyscy z wyjątkiem jednego: to Calvin Evans, słynący z pamiętliwości samotny geniusz, który zakochuje w umyśle Elizabeth. Co skutkuje autentyczną chemią.Tyle że, podobnie jak w przypadku nauki, życie bywa nieprzewidywalne. Dlatego parę lat później Elizabeth jest nie tylko samotną matką, ale i gwiazdą telewizyjnego programu kulinarnego. Jej niezwykłe podejście do gotowania staje się zaczątkiem rewolucji. W miarę jednak jak rosną zastępy jej sympatyków, rośnie też grupa niezadowolonych. Okazuje się bowiem, że Elizabeth nie uczy kobiet po prostu gotować – robi znacznie więcej. Ośmiela je do zmiany status quo.""Lekcje chemii"" są oryginalne i dynamiczne, a do tego zabawne do rozpuku, przenikliwie trafne i pełne krwistych postaci drugoplanowych. ",1084,7346,0,literatura piękna,papier,,Lessons in Chemistry,Marginesy,2024-11-13,2022-09-07,2022-04-05,464.0,7  godz. 44 min.,polski,9788368265088,Marek Cieślik,Lekcje chemii (2023),8312,526.0,247.0,4147,,229.0,chemiczka&gotowanie&kobieta&feminizm&pewność siebie&literatura amerykańska,986,1637,2530,1323,507,181,79,54,30,19,https://lubimyczytac.pl/ksiazka/5164809/lekcje-chemii,#0 Top 100 1 nagroda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harlan Coben,https://lubimyczytac.pl/autor/18011/harlan-coben," JEDEN TELEFON, JEDNA OBIETNICA, A ŻYCIE STAJE SIĘ KOSZMAREM. MYRON BOLITAR TYM RAZEM CHCIAŁ TRZYMAĆ SIĘ Z DALEKA OD KŁOPOTÓW.ALE KŁOPOTY ZDAJĄ SIĘ O TYM NIE WIEDZIEĆ… Wszystko zaczyna się od jednego telefonu. Wystraszona nastolatka, Aimee, potrzebuje pomocy, a Myron Bolitar nie może jej odmówić. Zabiera ją z ciemnej ulicy i – chociaż wcale nie chce tego robić – zawozi pod nieznany adres. Gorzko tego pożałuje.Dziewczyna znika, a Myron jest ostatnią osobą, która ją widziała. Przez jedną obietnicę, złożoną w dobrej wierze, jego życie – i życie rodziców Aimee – zamienia się w koszmar. Mimo że od sześciu lat nie zajmował się żadną sprawą kryminalną, Bolitar postanawia wrócić do praktyki detektywistycznej i odnaleźć dziewczynę, zanim ta przepadnie na dobre.SKOMPLIKOWANE ŚLEDZTWA, KULISY ŚWIATA SPORTU I PEŁNE NAMIĘTNOŚCI RELACJE MIĘDZY BARWNYMI POSTACIAMI – TO ZNAKI ROZPOZNAWCZE HARLANA COBENA, AMERYKAŃSKIEGO MISTRZA THRILLERA. SERIA O MYRONIE BOLITARZE TO ELEKTRYZUJĄCA UCZTA DLA MIŁOŚNIKÓW ZAGADEK KRYMINALNYCH – PEŁNA INTRYG I ZASKAKUJĄCYCH ZWROTÓW AKCJI, BŁYSKOTLIWYCH DIALOGÓW ORAZ DUŻEJ DAWKI HUMORU!SERIAL Z MYRONEM BOLITAREM JUŻ WKRÓTCE NA PLATFORMIE NETFLIX! ",373,7097,0,"kryminał, sensacja, thriller",papier,Myron Bolitar (tom 8),Promise me,Albatros,2024-09-04,2007-01-01,2006-01-01,416.0,6  godz. 56 min.,polski,9788383613451,Zbigniew A. Królicki,,10672,1777.0,255.0,3161,,94.0,,456,702,1689,2703,1097,350,53,34,6,7,https://lubimyczytac.pl/ksiazka/5127591/obiecaj-mi,,,,W labiryncie kłamstw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yōko Ogawa,https://lubimyczytac.pl/autor/49942/y-ko-ogawa," Jak przystało na wybitnego matematyka, Profesor ma swoje dziwactwa. Pewnego dnia w progu jego domu pojawia się nowa gosposia z synem, od tej pory nazywanym pieszczotliwie Pierwiastkiem. Wspólne życie pokaże, że znacznie łatwiej napisać skomplikowane równanie niż ułożyć relacje z drugim człowiekiem. Językiem, który pozwoli im zbudować namiastkę rodziny, stają się matematyka i baseball. Ale swoją relację będą musieli odbudowywać co osiemdziesiąt minut…Ukochane równanie profesora Yōko Ogawy zostało wyróżnione pierwszą w historii nagrodą Hon’ya Taishō, przyznawaną przez japoński kolektyw księgarzy. Ta kameralna opowieść do dziś pozostaje bestsellerem i uznawana jest za jedną z najukochańszych powieści współczesnej Japonii. ",957,7074,0,literatura piękna,papier,,博士の愛した数式,Tajfuny,2019-07-07,2019-07-07,2005-12-01,192.0,3  godz. 12 min.,polski,9788395243325,Anna Horikoshi,,8289,1060.0,259.0,5193,,220.0,literatura japońska&proza współczesna,562,1065,2192,2039,838,248,73,33,15,9,https://lubimyczytac.pl/ksiazka/4889168/ukochane-rownanie-profesora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Przemysław Piotrowski,https://lubimyczytac.pl/autor/111252/przemyslaw-piotrowski," Zima. W lesie nieopodal Zielonej Góry odnaleziona zostaje ręka. Wstępne oględziny wskazują, że została ona… odgryziona przez człowieka.Atmosfera niepokoju w mieście narasta. W mediach pojawiają się pogłoski o grasującym w okolicach wilkołaku. Niedługo potem śledczy trafiają na zmasakrowane zwłoki zaginionej niedawno zakonnicy – ofiara została zamordowana, a jej ciało rozszarpały wilki. Inspektor Romuald Czarnecki powołuje specjalną grupę dochodzeniowo-śledczą, w skład której wchodzą również Igor Brudny i Julia Zawadzka ze stołecznej policji. Talent i trudna przeszłość komisarza Brudnego po raz kolejny mogą okazać się nieocenione.Mimo zdecydowanych działań śledztwo komplikuje się coraz bardziej. Brudny musi ustalić, czy sprawca ma jakiś związek z sierocińcem sióstr hieronimek, w którym sam się wychowywał. Łowy dopiero się zaczynają. ",1047,6896,0,"kryminał, sensacja, thriller",papier,Igor Brudny (tom 2),,Czarna Owca,2020-08-12,2020-08-12,,536.0,8  godz. 56 min.,polski,9788381436045,,,8071,911.0,125.0,2019,,106.0,kryminał&literatura polska&manipulacja&obsesja&panika&policjant&polski kryminał&powieść kryminalna&seryjny zabójca&śledztwo&zemsta,636,936,2293,1940,761,189,69,48,13,11,https://lubimyczytac.pl/ksiazka/4926861/sfora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harlan Coben,https://lubimyczytac.pl/autor/18011/harlan-coben," Kto mógł porwać nastoletniego syna Jacka Coldrena, znanego golfisty, lidera mistrzostw USA?Agent sportowy Myron Bolitar starannie zbiera poszlaki i rusza w pogoń za podejrzanymi. Czeka go niemałe zaskoczenie, kiedy prowadząc tę sprawę, natyka się na niewyjaśnione morderstwo sprzed dwudziestu trzech lat. Jak obie sprawy się łączą? Czy uda się uratować chłopca?Jedyny trop, jakim dysponuje Myron, to karta kredytowa zaginionego, z której ktoś ciągle korzysta. Im głębiej Bolitar wnika w sekrety rodziny znanego golfisty, tym więcej pojawia się wokół niego arystokratów i… kryminalistów. Jak się okazuje, golf to niezwykle brutalna gra.Emocjonujący thriller z jednym z najbardziej fascynujących i złożonych bohaterów, jakich kiedykolwiek powołano do życia.„Błękitna krew“ jest kryminałem totalnym. Muszę przyznać, że jak zwykle dałem się zaskoczyć i po raz kolejny przyrzekłem sobie, że nie będę próbował zgadywać, jak rozwiąże się akcja w książkach Cobena. Harpen, Gildia.plHarlan Coben jest wybitnym autorem thrillerów – i moim ulubionym. John Grisham ",370,6473,0,"kryminał, sensacja, thriller",papier,Myron Bolitar (tom 4),Back Spin,Albatros,2024-08-14,2006-01-01,1998-06-01,384.0,6  godz. 24 min.,polski,9788383613437,Andrzej Grabowski,,9635,1454.0,197.0,2705,,90.0,Myrion Bolitar&thriller&Harlan Coben,391,542,1329,2380,1240,448,84,50,6,3,https://lubimyczytac.pl/ksiazka/5119852/blekitna-krew,,,,W labiryncie kłamstw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrzej Pilipiuk,https://lubimyczytac.pl/autor/3218/andrzej-pilipiuk," Jakub Wędrowycz polską odpowiedzią na Conana Barbarzyńcę.- Andriej BielaninŻe bimbrownik, degenerat i społeczny pasożyt? A kto ochronił ludzkość przed Golemem i skrzyżowaniem wąglika z chorobą wściekłych krów? Dzięki komu doszło do obrad Okrągłego Stołu? Kto niby w 1948. uratował Świętego Mikołaja przed komunistami?Wędrowycz żywi, poi, ubiera, Wędrowycz nigdy nie umiera. Właśnie rusza na podbój stolicy. ",255,6191,0,"fantasy, science fiction",papier,Oblicza Wędrowycza (tom 6),,Fabryka Słów,2009-08-28,2009-08-28,,360.0,6  godz. 0 min.,polski,9788375741889,,,9103,1802.0,256.0,1720,80.0,65.0,Jakub Wędrowycz&egzorcysta&bimbrownik,371,512,1005,1989,1321,628,153,149,29,34,https://lubimyczytac.pl/ksiazka/4540/homo-bimbrownikus,,,,Bestsellery polskiej fantastyki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrzej Pilipiuk,https://lubimyczytac.pl/autor/3218/andrzej-pilipiuk," Kiedy wrogie armie ścierają się koło twego domu, kiedy Zieloni Mściciele wkraczają do akcji, a potężna klątwa egipska zagraża wszystkim i wszystkiemu, pojawia się On. Nie jest superbohaterem, nadczłowiekiem, nie ratuje ludzkości w imię wyższych celów. Rozpoznacie go bez trudu. Walonki, kufajka, czapka uszanka i ten specyficzny... aromat? Najbardziej charakterystyczny bohater polskiej fantastyki. Bimbrownik, egzorcysta... po prostu Jakub Wędrowycz. Powraca w wielkim stylu!„Wieszać każdy może” to kolejna książka o tej kultowej postaci. W typowo „wędrowyczowskich” opowiadaniach poznacie jedną z wojennych przygód bohatera, dowiecie się, kim są „Zieloni Mściciele” oraz wysłuchacie wykładu na tematy fachowe. Autor ujawni wreszcie prawdziwe imię Baby Jagi i pokaże zgubne efekty działania kaca. Po raz pierwszy okaże się również, że był ktoś, kto mógł wypić więcej niż Jakub Wędrowycz. Ale nie był człowiekiem, więc się nie liczy. A na koniec... na koniec poznacie siłę prawdziwej egipskiej klątwy.Tym razem do Wędrowycza dołączy również Wieśmin – bohater opowiadania nagrodzonego w konkursie literackim „U nas za stodołą”. Opowiadanie po części wyjaśnia tajemnicę niezwykłej płodności twórczej Andrzeja Pilipiuka. ",197,6160,0,"fantasy, science fiction",papier,Oblicza Wędrowycza (tom 5),,Fabryka Słów,2009-01-01,2009-01-01,,328.0,5  godz. 28 min.,polski,9788375740639,,,9264,1769.0,291.0,1572,83.0,41.0,Jakub Wędrowycz&egzorcysta&bimbrownik,398,639,1324,2240,965,422,83,63,12,14,https://lubimyczytac.pl/ksiazka/4307/wieszac-kazdy-moze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colleen Hoover,https://lubimyczytac.pl/autor/69326/colleen-hoover," Znajdź w sobie odwagę, by wyznać… SEKRET PRAWDĘ MIŁOŚĆ Niewypowiedziane pragnienia, bolesna przeszłość i głęboko skrywane grzechy są dla Owena największą inspiracją. Utalentowany malarz kolekcjonuje anonimowe wyznania i przenosi je na płótno. Auburn od kilku lat walczy o odzyskanie normalnego życia i desperacko potrzebuje pieniędzy. Zakochanie się w przystojnym malarzu nie jest częścią jej planu, ale przekorne przeznaczenie stawia na swoim. Dziewczyna odkrywa jednak, że przeszłość ukochanego może odebrać jej to, co dla niej najważniejsze...Wszystkie wyznania, które przeczytacie w tej powieści, są prawdziwe. ",667,6245,0,"literatura obyczajowa, romans",papier,,Confess,Otwarte,2017-05-10,2017-01-01,2015-03-10,304.0,5  godz. 4 min.,polski,9788375154382,Matylda Biernacka,,8310,1258.0,598.0,4618,99.0,114.0,,1108,1178,1643,1334,616,224,72,49,11,10,https://lubimyczytac.pl/ksiazka/4408249/confess,#0 Top 100 1 nagroda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jennifer L. Armentrout,https://lubimyczytac.pl/autor/63908/jennifer-l-armentrout," Oni nie są tacy jak my…Kiedy przeprowadziliśmy się do Zachodniej Wirginii, zanim zaczęłam mój ostatni rok w szkole, musiałam przyzwyczaić się do dziwacznego akcentu, rwącego się łącza internetowego i całego morza otaczającej mnie nudy. Aż do momentu, kiedy spotkałam mojego nowego, wysokiego sąsiada o niesamowitych, zielonych oczach. Wtedy sprawy zaczęły obierać zupełnie inny kierunek.Jednak gdy zaczęłam z nim rozmawiać, zrozumiałam, że Daemon jest wyniosły, arogancki i doprowadza mnie do szału. Było nam zupełnie nie po drodze. Zupełnie. Jednak kiedy prawie nie zginęłam, a Daemon dosłownie zamroził czas, cóż... stało się coś zupełnie niespodziewanego.Przez niego i jego pochodzenie wpadłam w kłopoty i groziło mi śmiertelne niebezpieczeństwo. Jedyną szansą, żebym wyszła z tego cało, było trzymanie się blisko Daemona, który jako jedyny potrafił mnie ochronić. Oczywiście, jeśli za jego arogancję nie zabiję go pierwsza... ",713,6173,0,romantasy,papier,Lux (tom 1),Obsidian,Filia,2019-04-17,2014-05-21,2012-05-08,450.0,7  godz. 30 min.,polski,9788380756632,,,8365,1234.0,984.0,3930,254.0,83.0,,1387,960,1489,1229,629,292,81,52,27,27,https://lubimyczytac.pl/ksiazka/4881760/obsydian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remigiusz Mróz,https://lubimyczytac.pl/autor/82094/remigiusz-mroz," Marszałek sejmu, Daria Seyda, budzi się w pokoju hotelowym, nie pamiętając, jak się w nim znalazła ani co się z nią działo przez ostatnich dziesięć godzin. Jest przekonana, że stała się ofiarą manipulacji, ale nie wie, kto ani dlaczego może za nią stać.Tymczasem Patryk Hauer, wschodząca gwiazda prawicy, podczas prac komisji śledczej odkrywa polityczny spisek sięgający najistotniejszych osób w kręgach władzy.Seyda i Hauer znajdują się po przeciwnych stronach sceny politycznej. Dzieli ich wszystko, ale połączy jedna sprawa… ",715,6265,0,"kryminał, sensacja, thriller",papier,W kręgach władzy (tom 1),,Filia,2022-10-12,2017-01-11,,624.0,10  godz. 24 min.,polski,9788382803013,,Wotum nieufności (2022),8282,1690.0,132.0,3437,,263.0,political fiction&literatura polska&manipulacja&niebezpieczeństwo&powieść kryminalna&szantaż&śledztwo&walka o władzę&zagadka kryminalna,404,723,1749,1960,934,288,90,74,19,24,https://lubimyczytac.pl/ksiazka/5040210/wotum-nieufnosci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kurt Vonnegut,https://lubimyczytac.pl/autor/16435/kurt-vonnegut," Jedna z najważniejszych pozycji w bogatym dorobku Kurta Vonneguta, urzekającą bogactwem pomysłów i komizmu.„Kocia kołyska” to przypowiastka filozoficzna o współczesnym świecie i jego końcu, to Kurt Vonnegut w swojej mistrzowskiej formie. I właśnie po ukazaniu się tej powieści Graham Green nazwał go jednym z największych pisarzy amerykańskich.Narrator zamierza napisać książkę o wybuchu pierwszej bomby atomowej i życiu jej twórcy, doktora Feliksa Hoenikera. Tymczasem trafia na wyimaginowaną wyspę San Lorenzo, skąd obserwuje rzeczywistą zagładę Ameryki, która miała być tematem jego powieści. Wariacje Vonneguta na temat ludzkiej pomysłowości i zamiłowania do zabaw i gier obrazują kondycję naszej cywilizacji, w której ludzie wolą uciekać w fantazję i kłamstwa, zawierzyć choćby najbardziej nieprawdopodobnej religii niż zmagać się z rzeczywistością i prawdą. ",347,5720,0,literatura piękna,papier,,Cat's Cradle,Zysk i S-ka,2019-01-28,1971-01-01,1988-01-01,360.0,6  godz. 0 min.,polski,9788381165440,Lech Jęczmyk,,7758,1523.0,366.0,3736,57.0,103.0,,420,955,1491,1689,726,304,77,47,6,6,https://lubimyczytac.pl/ksiazka/4873198/kocia-kolyska,,,,Vonnegut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Steinbeck,https://lubimyczytac.pl/autor/19863/john-steinbeck," Porywająca lekcja historii… Amerykańska klasyka w najlepszym tego słowa znaczeniu!Stany Zjednoczone, lata 30. XX wieku. Wielki kryzys zbiera tragiczne żniwo. Rodzina Joadów decyduje się opuścić rodzinną Oklahomę i w poszukiwaniu pracy przenieść się do Kalifornii. Po dotarciu na miejsce okazuje się jednak, że nie ma ono nic wspólnego z krainą mlekiem i miodem płynącą znaną z reklamowych folderów. Zamieszkujący ją farmerzy - sami dotknięci bezrobociem i ledwo wiążący koniec z końcem - są do przybywających do ich stanu nastawieni wręcz wrogo. Czy w takich okolicznościach Joadom uda się stworzyć dla siebie jakąś przyszłość? Ile będą gotowi poświęcić, by przeżyć?Historia o świecie wyzysku i wysiedlania ranczerów z ich rodzinnych stron w chwili premiery wzbudziła liczne kontrowersje. Negatywna wizja kapitalizmu rozdrażniła polityków u steru do tego stopnia, że powieść znalazła się na liście książek zakazanych w Stanach Zjednoczonych.W 1940 roku ""Grona gniewu"" otrzymały Nagrodę Pulitzera oraz National Book Award. W ekranizacji książki wyreżyserowanej przez Johna Forda w roli głównej wystąpił Henry Fonda. Ten obsypany nagrodami film tylko potwierdził prawo Steinbecka do miejsca w kanonie literatury pięknej – dotąd pozostaje on zresztą jednym z najpoczytniejszych pisarzy XX wieku. ",622,5541,0,literatura piękna,papier,,The Grapes of Wrath,Prószyński i S-ka,2022-02-10,1956-10-01,1976-01-01,672.0,11  godz. 12 min.,polski,9788382343687,Alfred Liebfeld,Grona gniewu (1940),6988,1426.0,385.0,9458,94.0,205.0,bezrobocie&bieda&Kalifornia&klasyka literatury&kobieta&mężczyzna&poszukiwanie pracy&powieść amerykańska&Pulitzer&rywalizacja&USA&walka o przetrwanie&wielki kryzys&literatura amerykańska&klasyka&nagroda Nobla&noblista,1058,1549,1535,946,299,87,36,22,2,7,https://lubimyczytac.pl/ksiazka/4995039/grona-gniewu,#0 Top 100 2 nagrody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrzej Pilipiuk,https://lubimyczytac.pl/autor/3218/andrzej-pilipiuk," I znowu odliczamy 2586 kroków... Tylko tyle. I aż tyle. Opowiadanie po opowiadaniu.To już V wydanie antologii, w nowej okładce, bez Wędrowycza, za to ze znakiem firmowym Pilipiuka w postaci niepowtarzalnego humoru i zdumiewających pomysłów. Czternaście historii, z których wieje grozą i mrocznym nastrojem. Odliczmy więc 2586 kroków...I krok: To jedna z najlepszych polskich antologii. Bardzo dobrze, lekko napisana, pełna świetnych pomysłów, ciekawa i świeża. Obowiązkowa rzecz na każdej półce. (Tomasz Kleta, Avatarae)II krok: 14 opowiadań zebranych w 1 książce to 13 różnych bohaterów, 14 niesamowitych historii, 14świetnych pomysłów i kilka godzin ciekawej lektury. (Piotr 'Szarik' Iwanicki, Playback)III krok: Najlepsze ze zbioru - tytułowe 2586 kroków i Wieczorne dzwony — to najdojrzalsze i najlepiej dopracowane opowiadania grozy, urzekające mrocznym nastrojem, bazującym na lęku przed chorobą, godne porównań do klimatów twórczości E. A. Poe. (Małgorzata Koczańska, Fahrenheit)Dalej liczcie już sami... ",334,5473,0,"fantasy, science fiction",papier,Światy Pilipiuka (tom 1),,Fabryka Słów,2013-10-25,2005-04-01,,528.0,8  godz. 48 min.,polski,9788375749298,,,7596,1818.0,174.0,1827,67.0,100.0,opowiadanie polskie,267,501,1113,2036,968,452,73,48,4,11,https://lubimyczytac.pl/ksiazka/224839/2586-krokow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henning Mankell,https://lubimyczytac.pl/autor/19077/henning-mankell," W niewielkiej mieścinie na południu Szwecji z rąk sadystycznych morderców ginie para staruszków. Prowadzący śledztwo komisarz Wallander nie znajduje motywów okrutnej zbrodni; małżonkowie nie mieli wrogów, z domu nic nie zginęło, a jedynym śladem jest powtarzane przez umierającą kobietę słowo ""cudzoziemcy"". Informacja przedostaje się do prasy, wywołując tragiczne w skutkach, rasistowskie akty odwetu, za którymi stoi organizacja neonazistowska. Wallander podejmuje ten trop; dowiaduje się również, że zamordowany staruszek dorobił się w czasie wojny majątku, współpracując z Niemcami. Niestety, i te ślady prowadzą donikąd. Mankell znakomicie łączy pasjonującą, pełną napięcia historię kryminalną z przenikliwą diagnozą polityki władz szwedzkich wobec imigrantów. Obnaża niekompetencje instytucji powołanych do nadzoru nad azylantami, nieprecyzyjne kryteria selekcji i wrogość części szwedzkiego społeczeństwa do obcych. Książka uznana została za najlepszą szwedzką powieść kryminalną roku 1991 oraz za najlepszą powieść kryminalną w krajach nordyckich. ",391,4718,0,"kryminał, sensacja, thriller",papier,Komisarz Wallander (tom 1),Mördare utan ansikte,W.A.B.,2011-07-01,2004-05-01,2002-01-01,328.0,5  godz. 28 min.,polski,9788377475607,Anna Marciniakówna,,6513,1153.0,92.0,2010,,58.0,literatura szwedzka&kryminał&morderstwo,174,236,646,1738,1272,457,107,62,17,9,https://lubimyczytac.pl/ksiazka/107783/morderca-bez-twarzy,,,,Mroczna Seria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.J. Watson,https://lubimyczytac.pl/autor/63145/s-j-watson," Wspomnienia nas definiują.Wyobraź więc sobie, że tracisz je za każdym razem, kiedy zapadasz w sen.Zapominasz, jak się nazywasz, kim jesteś.Nie pamiętasz wydarzeń z przeszłości, nie rozpoznajesz ludzi, których kochasz – wszystko to znika w ciągu jednej nocy.A jedyna osoba, której ufasz, być może mówi ci jedynie połowę prawdy…Christine budzi się co rano w obcym łóżku u boku obcego mężczyzny. W lustrze widzi twarz nieznajomej kobiety, dużo starszej od niej. I co rano się dowiaduje, że to jej twarz, jej mąż, jej łóżko. Że przed dwudziestu laty na skutek wypadku straciła zdolność zapamiętywania. Co rano przeżywa wstrząs, co rano musi się z nim godzić. Jej życie wydaje się tragicznie proste.Powoli jednak okazuje się, że ta prostota jest pozorna. Że Christine ma swojego neurologa, o którym nie wie jej mąż, że prowadzi pamiętnik, dzięki któremu może częściowo zapełnić luki w pamięci. Kobietę zaczyna niepokoić jej całkowita zależność od męża. Okazuje się, że ma jakieś inne wspomnienia niż te, które co rano pieczołowicie mąż odtwarza. Christine zaczyna stawiać nowe pytania – jak wyglądał jej wypadek, dlaczego nie mają dzieci, co się stało z jej przyjaciółką? Im bardziej się zbliża do prawdy, tym bardziej niewiarygodna ona się staje. ",663,4571,0,"kryminał, sensacja, thriller",papier,,Before I Go to Sleep,Sonia Draga,2016-04-16,2011-01-01,2011-06-14,408.0,6  godz. 48 min.,polski,9788379997299,Ewa Penksyk-Kluczkowska,,5750,1044.0,299.0,4325,54.0,83.0,literatura brytyjska&literatura angielska&amnezja&przeszłość&pamiętnik&Ewa Penksyk-Kluczkowska,388,647,1308,1281,653,188,64,33,5,4,https://lubimyczytac.pl/ksiazka/299154/zanim-zasne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katarzyna Bonda,https://lubimyczytac.pl/autor/14572/katarzyna-bonda," Trzecia z serii czterech książek o utalentowanej profilerce Saszy Załuskiej. Kolejne portrety psychologiczne zbrodniarzy krok po kroku prowadzą ją do odkrycia mrocznej tajemnicy z własnej przeszłości.Hipnotyzująca Łódź, tajemnicze miasto, które nikomu, kto choć raz się w nim znalazł, nie da już o sobie zapomnieć. I Sasza Załuska, która będzie musiała stawić czoła szalonemu podpalaczowi.""Lampiony"" – kolejna po ""Pochłaniaczu"" i ""Okularniku"" część bestsellerowej serii ""Cztery żywioły"" Saszy Załuskiej. ",637,4537,0,"kryminał, sensacja, thriller",papier,Cztery żywioły Saszy Załuskiej (tom 3),,Muza,2017-04-12,2016-09-28,,640.0,10  godz. 40 min.,polski,9788328707054,,,6203,1517.0,43.0,2641,,170.0,literatura polska&zbrodnia&ogień&II wojna światowa&kryminał&literatura polska&policja&polski kryminał&śledztwo&ślub&tajemnica&wieś&zabójstwo&zagadka kryminalna&zemsta,141,123,381,852,1203,873,389,327,152,96,https://lubimyczytac.pl/ksiazka/4452649/lampiony-wszystko-rodzi-sie-z-ognia-i-do-niego-powraca,#0 Top 100 1 nagroda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
